IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM4096:011|012|013|014|015|016|
IDX003:DIM1048576:017|018|019|020|021|022|023|024|025|026|
IDX004:DIM4096:027|028|029|030|031|032|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 4)
                     :      Population          Energy
   Rotated State    5:      0.00000004    -68.17703137
   Rotated State    6:      0.00000004    -68.20510929
   Rotated State    7:      0.00000002    -68.13005225
   Rotated State    8:      0.00000001    -68.22993819
   Rotated State    9:      0.00000001    -68.10512354
   Rotated State   10:      0.00000001    -68.11998409
   Rotated State   11:      0.00000000    -68.31917140
   Rotated State   12:      0.00000000    -68.30260628
   Rotated State   13:      0.00000000    -68.28481878
   Rotated State   14:      0.00000001    -68.25541491
   Rotated State   15:      0.00000001    -68.24347158
   Rotated State   16:      0.00000000    -68.23250734
   Rotated State   17:      0.00000000    -68.20867554
   Rotated State   18:      0.00000000    -68.20441768
   Rotated State   19:      0.00000000    -68.20256558
   Rotated State   20:      0.00000000    -68.18580188
   Rotated State   21:      0.00000000    -68.17970595
   Rotated State   22:      0.00000000    -68.17400355
   Rotated State   23:      0.00000000    -68.16829502
   Rotated State   24:      0.00000000    -68.16629200
   Rotated State   25:      0.00000000    -68.15577238
   Rotated State   27:      0.00000000    -68.13645622
   Rotated State   28:      0.00000000    -68.13571782
   Rotated State   29:      0.00000000    -68.12977855
   Rotated State   30:      0.00000000    -68.10736274
   Rotated State   33:      0.00000000    -68.09063765
   Rotated State   34:      0.00000000    -68.09001637
   Rotated State   35:      0.00000000    -68.07905311
   Rotated State   36:      0.00000000    -68.07235392
   Rotated State   37:      0.00000000    -68.07075182
   Rotated State   38:      0.00000000    -68.06515886
   Rotated State   39:      0.00000000    -68.06287595
   Rotated State   40:      0.00000000    -68.05475054
   Rotated State   41:      0.00000000    -68.04649673
   Rotated State   42:      0.00000000    -68.02156124
   Rotated State   43:      0.00000000    -68.01626243
   Rotated State   45:      0.00000000    -68.00541150
   Rotated State   46:      0.00000000    -67.99880140
   Rotated State   47:      0.00000000    -67.89472605
   Rotated State   50:      0.00000000    -67.84014597
   ----
   Entanglement entropy:    0.00001626
   Norm:                    0.00000219
 Diagonalize RDM for Cluster  1 in Fock space: (7, 4)
                     :      Population          Energy
   Rotated State    1:      0.00000013    -81.21181523
   Rotated State    2:      0.00000003    -81.19373971
   Rotated State    3:      0.00000002    -81.21573336
   Rotated State    4:      0.00000001    -81.14686060
   Rotated State    5:      0.00000000    -81.30471334
   Rotated State    7:      0.00000000    -81.26974379
   Rotated State    8:      0.00000000    -81.24613719
   Rotated State   10:      0.00000000    -81.23629714
   Rotated State   12:      0.00000000    -81.23259456
   Rotated State   13:      0.00000000    -81.22820591
   Rotated State   14:      0.00000000    -81.22304684
   Rotated State   15:      0.00000000    -81.20427470
   Rotated State   16:      0.00000000    -81.20260365
   Rotated State   17:      0.00000000    -81.20069128
   Rotated State   20:      0.00000000    -81.18466956
   Rotated State   21:      0.00000000    -81.18144898
   Rotated State   22:      0.00000000    -81.17961226
   Rotated State   23:      0.00000000    -81.17490409
   Rotated State   25:      0.00000000    -81.17122216
   Rotated State   26:      0.00000000    -81.16894036
   Rotated State   28:      0.00000000    -81.15796349
   Rotated State   30:      0.00000000    -81.14585284
   Rotated State   31:      0.00000000    -81.14479627
   Rotated State   32:      0.00000000    -81.14107245
   Rotated State   33:      0.00000000    -81.13054502
   Rotated State   34:      0.00000000    -81.12415503
   Rotated State   35:      0.00000000    -81.12356618
   Rotated State   37:      0.00000000    -81.10918733
   Rotated State   38:      0.00000000    -81.10152362
   Rotated State   39:      0.00000000    -81.09937591
   Rotated State   40:      0.00000000    -81.08496735
   ----
   Entanglement entropy:    0.00000167
   Norm:                    0.00000019
 Diagonalize RDM for Cluster  1 in Fock space: (4, 7)
                     :      Population          Energy
   Rotated State    1:      0.00000013    -81.21228547
   Rotated State    2:      0.00000003    -81.19378818
   Rotated State    3:      0.00000002    -81.21606051
   Rotated State    4:      0.00000001    -81.14628849
   Rotated State    5:      0.00000000    -81.30480861
   Rotated State    7:      0.00000000    -81.26976741
   Rotated State    8:      0.00000000    -81.24613723
   Rotated State   10:      0.00000000    -81.23624433
   Rotated State   12:      0.00000000    -81.23259925
   Rotated State   13:      0.00000000    -81.22823781
   Rotated State   14:      0.00000000    -81.22307375
   Rotated State   15:      0.00000000    -81.20425109
   Rotated State   16:      0.00000000    -81.20231383
   Rotated State   17:      0.00000000    -81.20069502
   Rotated State   20:      0.00000000    -81.18467257
   Rotated State   21:      0.00000000    -81.18146135
   Rotated State   22:      0.00000000    -81.17959564
   Rotated State   23:      0.00000000    -81.17490366
   Rotated State   25:      0.00000000    -81.17122259
   Rotated State   26:      0.00000000    -81.16893868
   Rotated State   28:      0.00000000    -81.15796349
   Rotated State   30:      0.00000000    -81.14585136
   Rotated State   31:      0.00000000    -81.14477267
   Rotated State   32:      0.00000000    -81.14106094
   Rotated State   33:      0.00000000    -81.13054502
   Rotated State   34:      0.00000000    -81.12415467
   Rotated State   35:      0.00000000    -81.12354604
   Rotated State   37:      0.00000000    -81.10919921
   Rotated State   38:      0.00000000    -81.10152423
   Rotated State   39:      0.00000000    -81.09937591
   Rotated State   40:      0.00000000    -81.08492118
   ----
   Entanglement entropy:    0.00000166
   Norm:                    0.00000019
 Diagonalize RDM for Cluster  1 in Fock space: (5, 2)
                     :      Population          Energy
   Rotated State    1:      0.00000001    -68.22997366
   Rotated State    2:      0.00000000    -68.31923589
   Rotated State    3:      0.00000000    -68.30261095
   Rotated State    4:      0.00000000    -68.28485492
   Rotated State    5:      0.00000001    -68.25526873
   Rotated State    6:      0.00000001    -68.24363687
   Rotated State    7:      0.00000000    -68.20881816
   Rotated State    8:      0.00000000    -68.20441879
   Rotated State    9:      0.00000000    -68.16629205
   ----
   Entanglement entropy:    0.00000030
   Norm:                    0.00000003
 Diagonalize RDM for Cluster  1 in Fock space: (2, 5)
                     :      Population          Energy
   Rotated State    1:      0.00000001    -68.22115591
   Rotated State    2:      0.00000000    -68.31923589
   Rotated State    3:      0.00000000    -68.30233219
   Rotated State    4:      0.00000000    -68.28485492
   Rotated State    5:      0.00000001    -68.26067416
   Rotated State    6:      0.00000001    -68.24363686
   Rotated State    7:      0.00000000    -68.21250986
   Rotated State    8:      0.00000000    -68.20441879
   Rotated State    9:      0.00000000    -68.16629143
   ----
   Entanglement entropy:    0.00000029
   Norm:                    0.00000003
 Final entropy:....   0.02131462
 Final norm:.......   2.00000000
 --------------------------------------------------------

 --------------------------------------------------------
 Density matrix: Cluster 2

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  2 in Fock space: (3, 3)
                     :      Population          Energy
   Rotated State    1:      1.99716041    -43.37213613
   Rotated State    2:      0.00001557    -41.41158429
   Rotated State    3:      0.00000802    -41.59307059
   Rotated State    4:      0.00000643    -41.56189173
   Rotated State    5:      0.00000623    -41.63423177
   Rotated State    6:      0.00000562    -41.65710438
   Rotated State    7:      0.00000394    -41.38695898
   Rotated State    8:      0.00000360    -41.55818716
   Rotated State    9:      0.00000315    -41.30218632
   Rotated State   10:      0.00000269    -41.58021990
   Rotated State   11:      0.00000179    -41.60785394
   Rotated State   12:      0.00000176    -41.62067905
   Rotated State   13:      0.00000170    -41.71102315
   Rotated State   14:      0.00000161    -41.40414398
   Rotated State   15:      0.00000042    -41.72936076
   Rotated State   16:      0.00000029    -42.01641364
   Rotated State   17:      0.00000023    -42.01537045
   Rotated State   18:      0.00000013    -41.91972382
   Rotated State   19:      0.00000006    -41.72371812
   Rotated State   20:      0.00000000    -40.83086460
   Rotated State   21:      0.00000000    -40.67449168
   Rotated State   22:      0.00000000    -40.62411682
   Rotated State   23:      0.00000000    -40.53061067
   Rotated State   24:      0.00000000    -40.51294839
   Rotated State   25:      0.00000000    -40.46719174
   Rotated State   30:      0.00000000    -40.35428739
   Rotated State   31:      0.00000000    -40.32860847
   Rotated State   32:      0.00000000    -40.30845690
   Rotated State   33:      0.00000000    -40.30220980
   Rotated State   34:      0.00000000    -40.28829613
   Rotated State   36:      0.00000000    -40.25852363
   Rotated State   38:      0.00000000    -40.21817526
   Rotated State   39:      0.00000000    -40.20591803
   Rotated State   40:      0.00000000    -40.19126716
   Rotated State   41:      0.00000000    -40.18208470
   Rotated State   42:      0.00000000    -40.15899260
   Rotated State   43:      0.00000000    -40.15640324
   Rotated State   44:      0.00000000    -40.15508634
   Rotated State   45:      0.00000000    -40.13908643
   Rotated State   46:      0.00000000    -40.13861556
   Rotated State   47:      0.00000000    -40.11189295
   Rotated State   48:      0.00000000    -40.10072634
   Rotated State   49:      0.00000000    -40.09716233
   Rotated State   50:      0.00000000    -40.09576953
   Rotated State   51:      0.00000000    -40.07786394
   Rotated State   52:      0.00000000    -40.05185006
   Rotated State   53:      0.00000000    -40.02889427
   Rotated State   54:      0.00000000    -40.01156194
   Rotated State   55:      0.00000000    -40.00464371
   Rotated State   56:      0.00000000    -40.00436030
   Rotated State   57:      0.00000000    -39.99662801
   Rotated State   58:      0.00000000    -39.95836354
   Rotated State   59:      0.00000000    -39.95553277
   Rotated State   60:      0.00000000    -39.95199232
   Rotated State   61:      0.00000000    -39.94011304
   Rotated State   62:      0.00000000    -39.90690021
   Rotated State   63:      0.00000000    -39.89138024
   Rotated State   64:      0.00000000    -39.89026318
   Rotated State   65:      0.00000000    -39.88356532
   Rotated State   66:      0.00000000    -39.88327056
   Rotated State   67:      0.00000000    -39.88235701
   Rotated State   68:      0.00000000    -39.84012403
   Rotated State   69:      0.00000000    -39.83707946
   Rotated State   70:      0.00000000    -39.82411422
   Rotated State   71:      0.00000000    -39.81660143
   Rotated State   72:      0.00000000    -39.81230276
   Rotated State   73:      0.00000000    -39.80487197
   Rotated State   74:      0.00000000    -39.79685825
   Rotated State   75:      0.00000000    -39.78931616
   Rotated State   76:      0.00000000    -39.78008009
   Rotated State   77:      0.00000000    -39.75920465
   Rotated State   78:      0.00000000    -39.71858972
   Rotated State   79:      0.00000000    -39.70142845
   Rotated State   80:      0.00000000    -39.67906878
   Rotated State   81:      0.00000000    -39.67402742
   Rotated State   82:      0.00000000    -39.64002116
   Rotated State   83:      0.00000000    -39.62877264
   Rotated State   84:      0.00000000    -39.62228116
   Rotated State   85:      0.00000000    -39.61359035
   Rotated State   87:      0.00000000    -39.57550457
   Rotated State   91:      0.00000000    -39.45424176
   Rotated State   93:      0.00000000    -39.40599245
   ----
   Entanglement entropy:    0.00043596
   Norm:                    1.99722371
 Diagonalize RDM for Cluster  2 in Fock space: (3, 2)
                     :      Population          Energy
   Rotated State    1:      0.00046938    -37.07603381
   Rotated State    2:      0.00044328    -37.13438692
   Rotated State    3:      0.00006588    -35.38342715
   Rotated State    4:      0.00004666    -35.26300133
   Rotated State    5:      0.00004507    -35.82389405
   Rotated State    6:      0.00000309    -37.39359286
   Rotated State    7:      0.00000075    -35.35903391
   Rotated State    8:      0.00000071    -35.38675446
   Rotated State    9:      0.00000043    -35.55613388
   Rotated State   10:      0.00000027    -35.38655880
   Rotated State   11:      0.00000012    -35.59461212
   Rotated State   12:      0.00000008    -35.36328237
   Rotated State   13:      0.00000003    -35.73863365
   Rotated State   14:      0.00000003    -35.55014812
   Rotated State   15:      0.00000001    -35.49962466
   Rotated State   16:      0.00000000    -36.02581601
   Rotated State   17:      0.00000000    -36.00841514
   Rotated State   18:      0.00000000    -35.98227560
   Rotated State   19:      0.00000000    -35.96572867
   Rotated State   20:      0.00000000    -35.86204032
   Rotated State   21:      0.00000000    -35.81626881
   Rotated State   22:      0.00000000    -35.79932259
   Rotated State   23:      0.00000000    -35.78852132
   Rotated State   24:      0.00000000    -35.76343676
   Rotated State   25:      0.00000000    -35.68872331
   Rotated State   26:      0.00000000    -35.64544946
   Rotated State   27:      0.00000000    -35.59537695
   Rotated State   28:      0.00000000    -35.53814941
   Rotated State   29:      0.00000000    -35.53010029
   Rotated State   30:      0.00000000    -35.51450626
   Rotated State   31:      0.00000000    -35.36238613
   Rotated State   32:      0.00000000    -35.34584000
   Rotated State   33:      0.00000000    -35.30367154
   Rotated State   34:      0.00000000    -35.26244303
   Rotated State   35:      0.00000000    -35.23039756
   Rotated State   36:      0.00000000    -35.14446672
   Rotated State   37:      0.00000000    -35.06591470
   Rotated State   38:      0.00000000    -35.03791470
   Rotated State   39:      0.00000000    -35.02830039
   Rotated State   40:      0.00000000    -34.43252466
   Rotated State   43:      0.00000000    -34.22267103
   Rotated State   45:      0.00000000    -34.17973835
   Rotated State   46:      0.00000000    -34.14298876
   Rotated State   49:      0.00000000    -34.11101106
   Rotated State   50:      0.00000000    -34.09176641
   Rotated State   53:      0.00000000    -34.03976271
   Rotated State   57:      0.00000000    -33.96287629
   Rotated State   58:      0.00000000    -33.96008211
   Rotated State   59:      0.00000000    -33.93320453
   Rotated State   60:      0.00000000    -33.92661467
   Rotated State   61:      0.00000000    -33.92305804
   Rotated State   63:      0.00000000    -33.89616333
   Rotated State   66:      0.00000000    -33.84740320
   Rotated State   67:      0.00000000    -33.83942477
   Rotated State   68:      0.00000000    -33.83596099
   Rotated State   69:      0.00000000    -33.83229176
   Rotated State   71:      0.00000000    -33.80729409
   Rotated State   76:      0.00000000    -33.76735801
   Rotated State   78:      0.00000000    -33.72107935
   Rotated State   80:      0.00000000    -33.67766489
   Rotated State   83:      0.00000000    -33.64369514
   Rotated State   84:      0.00000000    -33.63813921
   Rotated State   86:      0.00000000    -33.58843898
   Rotated State   88:      0.00000000    -33.55262089
   Rotated State   90:      0.00000000    -33.52581926
   Rotated State   91:      0.00000000    -33.52091702
   Rotated State   92:      0.00000000    -33.50842419
   Rotated State   93:      0.00000000    -33.47001507
   Rotated State   98:      0.00000000    -33.27103844
   ----
   Entanglement entropy:    0.00469932
   Norm:                    0.00107582
 Diagonalize RDM for Cluster  2 in Fock space: (4, 3)
                     :      Population          Energy
   Rotated State    1:      0.00009369    -46.33865346
   Rotated State    2:      0.00007113    -46.01187348
   Rotated State    3:      0.00004643    -46.77993075
   Rotated State    4:      0.00003194    -46.36760131
   Rotated State    5:      0.00001610    -47.17792425
   Rotated State    6:      0.00000575    -45.69347618
   Rotated State    7:      0.00000054    -45.69295983
   Rotated State    8:      0.00000042    -45.59666081
   Rotated State    9:      0.00000029    -45.78523018
   Rotated State   10:      0.00000020    -45.64271679
   Rotated State   11:      0.00000011    -45.60781526
   Rotated State   12:      0.00000007    -45.75134537
   Rotated State   13:      0.00000005    -45.69985115
   Rotated State   14:      0.00000004    -45.58619554
   Rotated State   15:      0.00000000    -46.21906542
   Rotated State   16:      0.00000000    -46.21051300
   Rotated State   17:      0.00000000    -46.16847415
   Rotated State   18:      0.00000000    -46.07649601
   Rotated State   19:      0.00000000    -45.96834548
   Rotated State   20:      0.00000000    -45.91772456
   Rotated State   21:      0.00000000    -45.87779304
   Rotated State   22:      0.00000000    -45.85719191
   Rotated State   23:      0.00000000    -45.79190272
   Rotated State   24:      0.00000000    -45.78373090
   Rotated State   25:      0.00000000    -45.68085413
   Rotated State   26:      0.00000001    -45.65772332
   Rotated State   28:      0.00000000    -45.57104479
   Rotated State   29:      0.00000000    -45.54863489
   Rotated State   30:      0.00000000    -45.53441511
   Rotated State   31:      0.00000000    -45.52718078
   Rotated State   32:      0.00000000    -45.50272851
   Rotated State   33:      0.00000000    -45.41191593
   Rotated State   34:      0.00000000    -45.40939635
   Rotated State   35:      0.00000000    -45.34893947
   Rotated State   36:      0.00000000    -45.28417683
   Rotated State   37:      0.00000000    -45.27378006
   Rotated State   38:      0.00000000    -45.24911205
   Rotated State   39:      0.00000000    -45.22605096
   Rotated State   40:      0.00000000    -44.76244877
   Rotated State   44:      0.00000000    -44.54220668
   Rotated State   45:      0.00000000    -44.51237067
   Rotated State   51:      0.00000000    -44.35407080
   Rotated State   52:      0.00000000    -44.35180046
   Rotated State   64:      0.00000000    -44.16304578
   Rotated State   66:      0.00000000    -44.14744463
   Rotated State   72:      0.00000000    -44.05771304
   Rotated State   73:      0.00000000    -44.03820667
   Rotated State   75:      0.00000000    -43.99330590
   Rotated State   76:      0.00000000    -43.98754495
   Rotated State   78:      0.00000000    -43.95164556
   Rotated State   83:      0.00000000    -43.89736080
   ----
   Entanglement entropy:    0.00140112
   Norm:                    0.00026677
 Diagonalize RDM for Cluster  2 in Fock space: (2, 3)
                     :      Population          Energy
   Rotated State    1:      0.00046939    -37.07600496
   Rotated State    2:      0.00044328    -37.13447935
   Rotated State    3:      0.00006587    -35.38349407
   Rotated State    4:      0.00004665    -35.26263786
   Rotated State    5:      0.00004506    -35.82443828
   Rotated State    6:      0.00000309    -37.39275711
   Rotated State    7:      0.00000075    -35.35540056
   Rotated State    8:      0.00000071    -35.38657016
   Rotated State    9:      0.00000043    -35.55440180
   Rotated State   10:      0.00000027    -35.39042561
   Rotated State   11:      0.00000012    -35.60684854
   Rotated State   12:      0.00000008    -35.37969689
   Rotated State   13:      0.00000002    -35.61611216
   Rotated State   14:      0.00000002    -35.64491888
   Rotated State   15:      0.00000001    -35.51987193
   Rotated State   16:      0.00000000    -36.02127231
   Rotated State   17:      0.00000000    -36.00839955
   Rotated State   18:      0.00000000    -35.96603068
   Rotated State   19:      0.00000000    -35.93122224
   Rotated State   20:      0.00000000    -35.86912370
   Rotated State   21:      0.00000000    -35.81034559
   Rotated State   22:      0.00000000    -35.79931813
   Rotated State   23:      0.00000000    -35.77562534
   Rotated State   24:      0.00000000    -35.70378410
   Rotated State   25:      0.00000000    -35.68872374
   Rotated State   26:      0.00000000    -35.64740145
   Rotated State   27:      0.00000000    -35.59535956
   Rotated State   28:      0.00000000    -35.53843457
   Rotated State   29:      0.00000000    -35.52256841
   Rotated State   30:      0.00000000    -35.51450600
   Rotated State   31:      0.00000000    -35.36271110
   Rotated State   32:      0.00000000    -35.34612605
   Rotated State   33:      0.00000000    -35.30291339
   Rotated State   34:      0.00000000    -35.26677694
   Rotated State   35:      0.00000000    -35.17941065
   Rotated State   36:      0.00000000    -35.16101203
   Rotated State   37:      0.00000000    -35.06593014
   Rotated State   38:      0.00000000    -35.03780877
   Rotated State   39:      0.00000000    -35.00629228
   Rotated State   40:      0.00000000    -34.43252442
   Rotated State   43:      0.00000000    -34.22267106
   Rotated State   45:      0.00000000    -34.19918156
   Rotated State   46:      0.00000000    -34.17973830
   Rotated State   47:      0.00000000    -34.14269462
   Rotated State   50:      0.00000000    -34.11101264
   Rotated State   53:      0.00000000    -34.05339367
   Rotated State   54:      0.00000000    -34.00903885
   Rotated State   58:      0.00000000    -33.96008273
   Rotated State   59:      0.00000000    -33.93743633
   Rotated State   60:      0.00000000    -33.93319109
   Rotated State   61:      0.00000000    -33.91499560
   Rotated State   63:      0.00000000    -33.89616701
   Rotated State   64:      0.00000000    -33.89188854
   Rotated State   65:      0.00000000    -33.88097258
   Rotated State   67:      0.00000000    -33.83596100
   Rotated State   68:      0.00000000    -33.83230284
   Rotated State   69:      0.00000000    -33.82650982
   Rotated State   71:      0.00000000    -33.80729518
   Rotated State   76:      0.00000000    -33.75400389
   Rotated State   78:      0.00000000    -33.72107938
   Rotated State   80:      0.00000000    -33.66575792
   Rotated State   83:      0.00000000    -33.63814109
   Rotated State   84:      0.00000000    -33.62985155
   Rotated State   86:      0.00000000    -33.58925127
   Rotated State   87:      0.00000000    -33.55959726
   Rotated State   88:      0.00000000    -33.55786238
   Rotated State   90:      0.00000000    -33.52581882
   Rotated State   91:      0.00000000    -33.52091864
   Rotated State   92:      0.00000000    -33.50567709
   Rotated State   93:      0.00000000    -33.47001521
   ----
   Entanglement entropy:    0.00469647
   Norm:                    0.00107581
 Diagonalize RDM for Cluster  2 in Fock space: (3, 4)
                     :      Population          Energy
   Rotated State    1:      0.00009369    -46.33855578
   Rotated State    2:      0.00007114    -46.01219775
   Rotated State    3:      0.00004643    -46.77769503
   Rotated State    4:      0.00003196    -46.36719507
   Rotated State    5:      0.00001610    -47.17572711
   Rotated State    6:      0.00000578    -45.70222470
   Rotated State    7:      0.00000054    -45.69674020
   Rotated State    8:      0.00000042    -45.60695142
   Rotated State    9:      0.00000029    -45.78215832
   Rotated State   10:      0.00000020    -45.65700691
   Rotated State   11:      0.00000011    -45.65038290
   Rotated State   12:      0.00000007    -45.78270308
   Rotated State   13:      0.00000005    -45.73192927
   Rotated State   14:      0.00000005    -45.59402022
   Rotated State   15:      0.00000001    -45.59499139
   Rotated State   16:      0.00000000    -46.21906460
   Rotated State   17:      0.00000000    -46.17176133
   Rotated State   18:      0.00000000    -46.08934376
   Rotated State   19:      0.00000000    -46.07649536
   Rotated State   20:      0.00000000    -45.94346977
   Rotated State   21:      0.00000000    -45.90886134
   Rotated State   22:      0.00000000    -45.86381724
   Rotated State   23:      0.00000000    -45.85718041
   Rotated State   24:      0.00000000    -45.79944678
   Rotated State   25:      0.00000000    -45.79174685
   Rotated State   26:      0.00000000    -45.68081609
   Rotated State   28:      0.00000000    -45.59228108
   Rotated State   29:      0.00000000    -45.54789276
   Rotated State   30:      0.00000000    -45.52718291
   Rotated State   31:      0.00000000    -45.51618837
   Rotated State   32:      0.00000000    -45.47745645
   Rotated State   33:      0.00000000    -45.41426514
   Rotated State   34:      0.00000000    -45.40939710
   Rotated State   35:      0.00000000    -45.35264269
   Rotated State   36:      0.00000000    -45.31419277
   Rotated State   37:      0.00000000    -45.29440176
   Rotated State   38:      0.00000000    -45.27376559
   Rotated State   39:      0.00000000    -45.22637211
   Rotated State   40:      0.00000000    -44.76317532
   Rotated State   44:      0.00000000    -44.54206634
   Rotated State   45:      0.00000000    -44.51283714
   Rotated State   51:      0.00000000    -44.35456912
   Rotated State   52:      0.00000000    -44.35180151
   Rotated State   63:      0.00000000    -44.18095404
   Rotated State   66:      0.00000000    -44.14744544
   Rotated State   72:      0.00000000    -44.05771312
   Rotated State   73:      0.00000000    -44.03779911
   Rotated State   75:      0.00000000    -43.98815707
   Rotated State   76:      0.00000000    -43.98745758
   Rotated State   78:      0.00000000    -43.95144063
   Rotated State   83:      0.00000000    -43.89465167
   ----
   Entanglement entropy:    0.00140057
   Norm:                    0.00026683
 Diagonalize RDM for Cluster  2 in Fock space: (2, 4)
                     :      Population          Energy
   Rotated State    1:      0.00000674    -41.65272570
   Rotated State    2:      0.00000563    -41.63825102
   Rotated State    3:      0.00000260    -41.45510785
   Rotated State    4:      0.00000251    -41.28509422
   Rotated State    5:      0.00000185    -41.57962080
   Rotated State    6:      0.00000124    -41.58065000
   Rotated State    7:      0.00000026    -41.99963157
   Rotated State    8:      0.00000020    -41.77341327
   Rotated State    9:      0.00000006    -41.74187471
   Rotated State   10:      0.00000000    -40.67448175
   Rotated State   11:      0.00000000    -40.52317641
   Rotated State   15:      0.00000000    -40.32860473
   Rotated State   16:      0.00000000    -40.30816481
   Rotated State   18:      0.00000000    -40.29156966
   Rotated State   20:      0.00000000    -40.21817237
   Rotated State   21:      0.00000000    -40.20591805
   Rotated State   22:      0.00000000    -40.19779855
   Rotated State   23:      0.00000000    -40.15899566
   Rotated State   25:      0.00000000    -40.14118033
   Rotated State   26:      0.00000000    -40.13863435
   Rotated State   27:      0.00000000    -40.12848033
   Rotated State   28:      0.00000000    -40.09041099
   Rotated State   29:      0.00000000    -40.02968919
   Rotated State   30:      0.00000000    -40.02623350
   Rotated State   31:      0.00000000    -40.00493083
   Rotated State   32:      0.00000000    -40.00432919
   Rotated State   34:      0.00000000    -39.95286840
   Rotated State   35:      0.00000000    -39.94131905
   Rotated State   36:      0.00000000    -39.93762950
   Rotated State   38:      0.00000000    -39.88330586
   Rotated State   39:      0.00000000    -39.83846612
   Rotated State   40:      0.00000000    -39.82673547
   Rotated State   41:      0.00000000    -39.82281721
   Rotated State   42:      0.00000000    -39.81672356
   Rotated State   43:      0.00000000    -39.81416814
   Rotated State   44:      0.00000000    -39.77549012
   Rotated State   45:      0.00000000    -39.72382485
   Rotated State   46:      0.00000000    -39.67417378
   Rotated State   47:      0.00000000    -39.66007448
   Rotated State   48:      0.00000000    -39.63245911
   Rotated State   49:      0.00000000    -39.62375096
   Rotated State   50:      0.00000000    -39.61073432
   Rotated State   53:      0.00000000    -39.45372829
   ----
   Entanglement entropy:    0.00013915
   Norm:                    0.00002110
 Diagonalize RDM for Cluster  2 in Fock space: (4, 2)
                     :      Population          Energy
   Rotated State    1:      0.00000674    -41.65296523
   Rotated State    2:      0.00000563    -41.63871848
   Rotated State    3:      0.00000260    -41.45683779
   Rotated State    4:      0.00000251    -41.27922818
   Rotated State    5:      0.00000185    -41.57919071
   Rotated State    6:      0.00000124    -41.58839207
   Rotated State    7:      0.00000027    -42.04583455
   Rotated State    8:      0.00000019    -41.76310182
   Rotated State    9:      0.00000006    -41.76332575
   Rotated State   10:      0.00000000    -40.67449133
   Rotated State   11:      0.00000000    -40.52260436
   Rotated State   15:      0.00000000    -40.32860476
   Rotated State   16:      0.00000000    -40.30816314
   Rotated State   18:      0.00000000    -40.29175540
   Rotated State   20:      0.00000000    -40.21813713
   Rotated State   21:      0.00000000    -40.20591812
   Rotated State   22:      0.00000000    -40.18942889
   Rotated State   23:      0.00000000    -40.15899607
   Rotated State   25:      0.00000000    -40.14062083
   Rotated State   26:      0.00000000    -40.13845550
   Rotated State   27:      0.00000000    -40.10037110
   Rotated State   28:      0.00000000    -40.07496842
   Rotated State   29:      0.00000000    -40.04801090
   Rotated State   30:      0.00000000    -40.02646108
   Rotated State   31:      0.00000000    -40.00828016
   Rotated State   32:      0.00000000    -40.00436096
   Rotated State   33:      0.00000000    -39.95553475
   Rotated State   34:      0.00000000    -39.95148580
   Rotated State   35:      0.00000000    -39.94818081
   Rotated State   36:      0.00000000    -39.93771448
   Rotated State   38:      0.00000000    -39.88331475
   Rotated State   39:      0.00000000    -39.83842646
   Rotated State   40:      0.00000000    -39.82362520
   Rotated State   41:      0.00000000    -39.82109602
   Rotated State   42:      0.00000000    -39.81630132
   Rotated State   43:      0.00000000    -39.78758113
   Rotated State   44:      0.00000000    -39.78002546
   Rotated State   45:      0.00000000    -39.71872975
   Rotated State   46:      0.00000000    -39.67417379
   Rotated State   47:      0.00000000    -39.65691882
   Rotated State   48:      0.00000000    -39.63256831
   Rotated State   49:      0.00000000    -39.62347847
   Rotated State   50:      0.00000000    -39.61080657
   Rotated State   53:      0.00000000    -39.45375911
   ----
   Entanglement entropy:    0.00013915
   Norm:                    0.00002110
 Diagonalize RDM for Cluster  2 in Fock space: (2, 2)
                     :      Population          Energy
   Rotated State    1:      0.00001276    -30.51879772
   Rotated State    2:      0.00000597    -30.50184212
   Rotated State    3:      0.00000251    -30.41564569
   Rotated State    4:      0.00000208    -30.53160137
   Rotated State    5:      0.00000168    -31.01840795
   Rotated State    6:      0.00000103    -31.10436723
   Rotated State    7:      0.00000097    -30.96752963
   Rotated State    8:      0.00000066    -31.00347282
   Rotated State    9:      0.00000023    -30.80067717
   Rotated State   10:      0.00000006    -28.67587293
   Rotated State   11:      0.00000003    -29.12949035
   Rotated State   12:      0.00000001    -28.66682308
   Rotated State   13:      0.00000000    -29.61128394
   Rotated State   16:      0.00000000    -29.47354114
   Rotated State   22:      0.00000000    -29.25459194
   Rotated State   28:      0.00000000    -29.16181151
   Rotated State   29:      0.00000000    -29.13788179
   Rotated State   32:      0.00000000    -29.11304389
   Rotated State   33:      0.00000000    -29.09635418
   Rotated State   40:      0.00000000    -28.92088834
   Rotated State   41:      0.00000000    -28.88373394
   Rotated State   43:      0.00000000    -28.83822905
   Rotated State   45:      0.00000000    -28.81480678
   Rotated State   46:      0.00000000    -28.81004046
   Rotated State   49:      0.00000000    -28.76133923
   Rotated State   51:      0.00000000    -28.74172914
